INFO 2024-09-26 20:17:22,249 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-26 20:17:23,061 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1727355706.3754895
DEBUG 2024-09-26 20:17:23,061 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\test\html.py first seen with mtime 1727355709.7783718
DEBUG 2024-09-26 20:17:23,062 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,062 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,062 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1727355709.7783718
DEBUG 2024-09-26 20:17:23,063 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1727355709.3409226
DEBUG 2024-09-26 20:17:23,063 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1727355707.4576025
DEBUG 2024-09-26 20:17:23,063 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,064 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\http\response.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,064 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,064 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,065 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,065 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,065 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\loader.py first seen with mtime 1727355709.7471216
DEBUG 2024-09-26 20:17:23,065 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727355709.7158742
DEBUG 2024-09-26 20:17:23,066 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,066 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,066 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1727355709.2783763
DEBUG 2024-09-26 20:17:23,067 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,067 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1727355709.107536
DEBUG 2024-09-26 20:17:23,067 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,068 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,068 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,069 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1727355700.072114
DEBUG 2024-09-26 20:17:23,075 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1727355708.9761045
DEBUG 2024-09-26 20:17:23,075 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1727355709.32423
DEBUG 2024-09-26 20:17:23,076 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,076 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1727355709.32423
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1727355709.484428
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1727355709.8721137
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1727355709.8877382
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1727355709.256422
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1727355733.1409054
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1727355732.7169554
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727355709.0573287
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1727355709.4864268
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1727355709.040876
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1727355706.3754895
DEBUG 2024-09-26 20:17:23,078 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,089 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1727355733.1409054
DEBUG 2024-09-26 20:17:23,090 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,091 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,091 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory_management\urls.py first seen with mtime 1727356957.3960302
DEBUG 2024-09-26 20:17:23,092 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1727355695.55405
DEBUG 2024-09-26 20:17:23,092 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,093 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727355709.7783718
DEBUG 2024-09-26 20:17:23,093 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1727355708.9890962
DEBUG 2024-09-26 20:17:23,093 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,094 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727355709.2407982
DEBUG 2024-09-26 20:17:23,094 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\__init__.py first seen with mtime 1727345246.3056345
DEBUG 2024-09-26 20:17:23,094 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,094 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,095 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1727355709.4764323
DEBUG 2024-09-26 20:17:23,096 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,096 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,096 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,097 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,097 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1727355709.2783763
DEBUG 2024-09-26 20:17:23,097 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727355709.290783
DEBUG 2024-09-26 20:17:23,098 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1727355709.5033615
DEBUG 2024-09-26 20:17:23,098 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,098 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,099 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727355709.024066
DEBUG 2024-09-26 20:17:23,100 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1727355707.474435
DEBUG 2024-09-26 20:17:23,100 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,100 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1727355700.05649
DEBUG 2024-09-26 20:17:23,102 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1727355709.3409226
DEBUG 2024-09-26 20:17:23,102 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,103 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,103 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,103 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1727355709.903363
DEBUG 2024-09-26 20:17:23,103 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1727355706.3754895
DEBUG 2024-09-26 20:17:23,103 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,104 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,104 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1727355709.0454404
DEBUG 2024-09-26 20:17:23,104 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1727355709.0573287
DEBUG 2024-09-26 20:17:23,104 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1727355709.4774318
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1727355736.3287723
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\log.py first seen with mtime 1727355709.840866
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727355706.3074796
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1727355706.2741256
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1727355709.483428
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1727355691.3053775
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1727355703.0960565
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1727355702.5939255
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1727355709.1408067
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727355709.000091
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1727355709.5593717
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\_virtualenv.py first seen with mtime 1727355393.2036655
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727355709.53966
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1727355732.9065466
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727355691.3053775
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727355709.0908947
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1727355700.9637537
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1727355709.4794307
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1727355732.9065466
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1727355706.3754895
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1727355706.3754895
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1727355732.7325785
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1727355706.3408856
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1727355708.3406754
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1727355736.3080978
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1727355732.9065466
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1727355709.7627475
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1727355706.3754895
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1727355708.978104
DEBUG 2024-09-26 20:17:23,105 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727355709.0908947
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1727355736.3262217
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1727355709.9189854
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1727355706.289914
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1727355700.9950018
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727355703.0804312
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1727355732.7169554
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1727355700.9637537
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\engine.py first seen with mtime 1727355709.731499
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1727355709.424158
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1727355709.7471216
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1727355732.7169554
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1727355709.008125
